Cohort Name,PI - Lead,Participating countries,Current Enrollment,Target Enrollment,Enrollment Period,Genomic Data,Environmental Data,Biospecimens,Phenotypic /Clinical Data,Data Sharing Potential,Study website,Member Data Verified
23andMe,Joyce Tung,USA,"6,800,000",,2007:Ongoing,Yes,Yes,Yes,Yes,Yes,https://research.23andme.com/,Verified
45 and Up Study,Martin McNamara,Australia,"267,153",,2006:2009,Yes,Yes,Yes,Yes,Yes,https://www.saxinstitute.org.au/our-work/45-up-study/,Verified
Africa Health Research Institute (AHRI) Population Cohort,Deenan Pillay,South Africa,"130,000",130000,2000:ongoing,Yes,,Yes,Yes,Yes,https://www.ahri.org,Verified
Apolipoprotein MORtality RISk study (AMORIS),Goran Walldius,Sweden,"812,073",,1985:1996,Yes,Yes,Yes,Yes,Yes,http://amoriscohort.imm.ki.se,Verified
Biobank Japan,Yoshinori Murakami,Japan,"270,000","270,000",2003:2018,Yes,Yes,Yes,Yes,,https://biobankjp.org/english/index.html,Verified
BioVU Vanderbilt,Dan Roden,USA,"244,000",,2007:ongoing,Yes,No,Yes,Yes,Yes,https://victr.vanderbilt.edu/pub/biovu/,Verified
Canadian Partnership for Tomorrow Project (CPTP),Philip Awadalla,Canada,315000,,2008:ongoing,Yes,Yes,Yes,Yes,Yes,http://www.partnershipfortomorrow.ca,Verified
Cancer Prevention Study II (CPS-II),Susan Gapstur,USA,"1,185,106",,1982:1983,Yes,Yes,,Yes,Yes,http://www.cancer.org/research/researchtopreventcancer/currentcancerpreventionstudies/index,Verified
Cancer Prevention Study II Nutrition Cohort,Susan Gapstur,USA,"184,194",,1992:1993,Yes,Yes,Yes,Yes,,http://www.cancer.org/research/researchtopreventcancer/currentcancerpreventionstudies/cancer-prevention-study,Verified
Children's Hospital of Philadelphia (CHOP) Biorepository,Hakon Hakonarson,"USA, Europe, South America, Canada, Saudi Arabia, Australia","500,000","1,000,000",2006:ongoing,Yes,Yes,Yes,Yes,Yes,https://caglab.org/index.php/for-researchers/biorepository.html,Verified
China Kadoorie Biobank,Zhengming Chen and Liming Li,China,"512,891",,2004:2008,Yes,Yes,Yes,Yes,Yes,http://www.ckbiobank.org/site/,Verified
China PEACE (Patient-centered Evaluative Assessment of Cardiac Events) Million Persons Project,Linxin Jiang,China,"2,000,000","4,000,000",2014:ongoing,No,Yes,Yes,Yes,Yes,,Verified
Constances Project,Marie Zins,France,"210,000",,2012:2019,Yes,Yes,Yes,Yes,Yes,http://www.constances.fr/index_EN.php,Verified
