CORE VARIABLES	
	
Core Variables	
Core Questionnaires	Core Variables
Socio-demographic data	Core Questionnaires
Education level	Socio-demographic data
Marital status	Socio-demographic data
Household income	Socio-demographic data
Occupation	Socio-demographic data
Medical history	Core Questionnaires
Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.	Medical history
Previous diagnosis (Disease history)	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.
Age at first diagnosis (Disease history)	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.
Treatment progress (current treatment)	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.
Treatment method (hypertension, diabetes, hyperlipidemia only)	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.
Surgery (operation) history	Medical history
Previous surgery (operation)	Surgery (operation) history
Age at first surgery	Surgery (operation) history
Family disease history	Medical history
Previous diagnosis (Family disease history)	Family disease history
Relationship	Family disease history
Age at first diagnosis (Family disease history)	Family disease history
Number of siblings and children	Family disease history
Lifestyle	Core Questionnaires
Smoking habits	Lifestyle
Amount of ciagrettes	Smoking habits
Total period of smoking	Smoking habits
Age at first smoking	Smoking habits
Secondhand smoking	Smoking habits
Drinking habits	Lifestyle
Amount of drinking	Drinking habits
Total period of drinking	Drinking habits
Drinking frequency	Drinking habits
Sleeping pattern	Lifestyle
Hours of sleep	Sleeping pattern
Time go to bed and wake up in the morning	Sleeping pattern
Trouble of sleeping	Sleeping pattern
Snoring	Trouble of sleeping
Physical activity	Lifestyle
Regular physical activity	Physical activity
Excercises	Physical activity
Household chores	Physical activity
Climbing stairs	Physical activity
Womens health	Core Questionnaires
Menstrual factors	Womens health
Age at menarche	Menstrual factors
Length of menstrual cycle	Menstrual factors
Menopause status	Womens health
Reproductive history	Womens health
Number of pregnancies	Reproductive history
Age at each pregnancy	Reproductive history
Durations and outcome of pregnancies	Reproductive history
Breastfeeding	Reproductive history
Infertility	Reproductive history
Dietary survey	Core Questionnaires
Food Frequency Questionnaire	Dietary survey
Dietary habits	Dietary survey
Anthropometric measurements	Core Variables
Height & weight	Anthropometric measurements
Waist & hip circumference	Anthropometric measurements
Body composition	Anthropometric measurements
Blood pressure & pulse rate	Anthropometric measurements
Core Clinical examination	Core Variables
Core Blood test	Core Clinical examination
Complete blood cell count	Core Blood test
Glucose (fasting)	Core Blood test
Albumin	Core Blood test
Blood urea nitrogen (BUN)	Core Blood test
Creatinine (Blood)	Core Blood test
AST (SGOT)	Core Blood test
ALT (SGPT)	Core Blood test
y-GTP	Core Blood test
Total cholesterol	Core Blood test
HDL-Cholesterol	Core Blood test
Triglyceride	Core Blood test
Core Urine test	Core Clinical examination
pH	Core Urine test
Protein	Core Urine test
Glucose	Core Urine test
Blood	Core Urine test
	
	
SUBSTUDY VARIABLES	
	
Substudy Variables	
Substudy Questionnaires	Substudy Variables
Psychosocial well-being status (PWI)	Substudy Questionnaires
Depression (CES-D, BDI)	Substudy Questionnaires
24 hour recall dietary survey	Substudy Questionnaires
Sleep disorder	Substudy Questionnaires
In-depth questionnaire (By disease)	Substudy Variables
Respiratory disease	In-depth questionnaire (By disease)
Gastroenterologic disorder	In-depth questionnaire (By disease)
Otorhinolaryngologic disorder (Ear, Nose)	In-depth questionnaire (By disease)
