Identifiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cohort ID,,AWG,QBC,,,,EPIC,NIE,MEX,,AME,GAH,,VHM,CON,,TWB,UPS,,CKB,MAU,TMM,CSN,UGR,TMC,JPH,SHS,MUC,KEM,CUE,SAC,BDC,NBK,SGK,GEV,DNB,SBI,NHS,MCS,NSH,AOU,,,,
Cohort Name,Canadian Partnership for Tomorrow's Health,"AWI-Gen, University of the Witwatersrand, Johannesburg",Qatar Biobank Cohort,Golestan Cohort Study,ELSA-Brasil,SAPRIN (South African Population Research Infrastructure Network),European Investigation of Cancer and Nutrition (EPIC),Personalized Genes and Environment Study/NIEHS,National Autonomous University of Mexico,"Center for Applied Genomics, Children's Hospital of Philadelphia",23andMe,Genes & Health,"HUNT 70+, The HUNT Study",VHM&PP,CONSTANCES,UKCTOCS Longitudinal Women's Cohort (UKLWC),Taiwan Biobank,45 and Up Study,"Prostate, Lung, Colorectal and Ovarian Cancer Screening Trial",China Kadoorie Biobank,MAUCO,"Tohoku University, Tohoku Medical Megabank Organization","Civil Service Hospital, Minbhawan  Kathmandu Nepal",GPC Uganda Genome Resource,The Malaysian Cohort,Japan Public Health Center-based Prospective Study (JPHC Study),Shanghai Men and Women's Health Studies,"Iganga Mayuge HDSS, Makerere University Centre for Health and Population Research (MUCHAP)",KEMRI-Wellcome,Coronagenes/University of Edinburgh,South(east) Asian Cohorts,UK Blood Donor Cohorts,National Biobank of Korea,SG100K,Generation Victoria (GenV),Danish National Biobank,Sequence Bio,"Nurses' Health Study, Nurses' Health Study II",Multiethnic Cohort Study,Northern Sweden Health and Disease ,All of Us / NIH,Africa Health Research Institute (AHRI) Population Cohort,Generations Study,"Genomics England / 100,000 Genomes Project",Korean Genome and Epidemiology Study (KoGES)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Non-profit member only,Non-profit member only,For-profit member with academic/non-profit partner or academic agreement,Non-profit member only,Non-profit member with commercial/for-profit partner or industry agreement,Non-profit member only,Non-profit member only,Non-profit member only,Non-profit member with commercial/for-profit partner or industry agreement,Non-profit member only,For-profit member only,Non-profit member with commercial/for-profit partner or industry agreement,Non-profit member with commercial/for-profit partner or industry agreement,Non-profit member only,Non-profit member with commercial/for-profit partner or industry agreement,Non-profit member only,Non-profit member only,Non-profit member with commercial/for-profit partner or industry agreement,Non-profit member only,Non-profit member only,Non-profit member only,Non-profit member only,For-profit member with academic/non-profit partner or academic agreement,Non-profit member only,Non-profit member only,Non-profit member only,Non-profit member only,Non-profit member only,Non-profit member only,Non-profit member only,Non-profit member with commercial/for-profit partner or industry agreement,Non-profit member only,Non-profit member only,Non-profit member with commercial/for-profit partner or industry agreement,Non-profit member only,Non-profit member only,For-profit member only,Non-profit member only,Non-profit member only,Other,Non-profit member only,,,,
Dictionary harmonized,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes
License data dictionary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rights data dictionary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website,https://canpath.ca/,https://www.wits.ac.za/research/sbimb/research/awi-gen/,https://www.qatarbiobank.org.qa/home,https://dceg2.cancer.gov/gemshare/studies/GCS/,http://www.elsa.org.br/oelsabrasil.html,http://saprin.mrc.ac.za/,http://epic.iarc.fr/,,https://www.ctsu.ox.ac.uk/research/prospective-blood-based-study-of-150-000-individuals-in-mexico ,https://caglab.org/ ,https://research.23andme.com/,http://www.genesandhealth.org/,http://www.ntnu.edu/hunt,https://www.i-med.ac.at/msig/vhmpp.html,http://www.constances.fr/index_EN.php,https://www.ctu.mrc.ac.uk/studies/all-studies/u/uklwc/,https://www.twbiobank.org.tw/new_web/,https://www.saxinstitute.org.au/our-work/45-up-study/,https://biometry.nci.nih.gov/cdas/studies/plco/,http://www.ckbiobank.org/site/,https://www.mauco.org/,http://www.megabank.tohoku.ac.jp/english/,https://www.civilservicehospital.org/ ,,http://www.ukm.my/mycohort/ms/,http://epi.ncc.go.jp/en/jphc/,https://swhs-smhs.app.vumc.org/,http://www.muchap.org/ ,www.kemri-wellcome.org/,https://www.ed.ac.uk/coronagenes/about/coronagenes-study,https://www.phpc.cam.ac.uk/ceu, http://www.intervalstudy.org.uk/,http://www.nih.go.kr/NIH/eng/contents/NihEngContentView.jsp?cid=65660&menuIds=HOME004-MNU2210-MNU2327-MNU2346,https://research.singhealth.com.sg/Pages/PRISM-Overview.aspx,https://genv.org.au//,http://www.biobankdenmark.dk/,https://www.sequencebio.com/,www.nurseshealthstudy.org,https://www.uhcancercenter.org/mec,https://www.umu.se/en/biobank-research-unit/research/northern-sweden-health-and-disease-study-vip-monica-and-the-mammography-screening-project/,https://allofus.nih.gov/,https://www.ahri.org,http://www.breakthroughgenerations.org.uk/home,https://www.genomicsengland.co.uk/,http://www.cdc.go.kr/contents.es?mid=a50401010100#1
PI/Lead name,Philip Awadalla,Michele Ramsay,Nahla Afifi,Reza Malekzadeh,Paulo Lotufo ,Kobus Herbst,David Hughes,Alison Motsinger-Reif,JESUS ALEGRE DIAZ,John Connolly,Matthew McIntyre,David van Heel,Steinar Krokstad,Hanno Ulmer,Marcel Goldberg,Professor Usha Menon,Chung-ke CHang,Dr Martin Mcnamara,Paul Pinsky,Zhengming Chen,Catterina Ferreccio,Masayuki Yamamoto,Dr. Rupesh Mishra ,Segun Fatumo,A Rahman A Jamal,Norie Sawada,Wei Zheng,Dan Kajungu,Philip Bejon,Albert Tenesa,Adam Butterworth,Adam Butterworth,Jae-Pil Jeon,John Chambers,Melissa Wake,Lasse Boding,"Richard A. Leach, Ph.D.",Heather Eliassen,Loic Le Marchand,Beatrice Melin,Geoffrey GInsburg,Willem Hankom,Richard Houlston,Mark Caulfield,Dr Lee
Countries,Canada,"South Africa, Kenya, Ghana, Burkina Faso",Qatar,Iran,Brazil,South Africa,"England, Scotland, Wales, Northern Ireland, Italy, France, Germany, Norway, Netherlands, Denmark, Spain, Greece, Sweden",USA,Mexico,"USA, Mexico, Brazil, Europe",USA,"England, Scotland, Wales, Northern Ireland",Norway,Austria,France,"England, Wales, Northern Ireland",Taiwan,Australia,USA,China,Chile,Japan,Nepal,Uganda,Malaysia,Japan,Shanghai,Uganda,Kenya,UK,"Bangladesh, Malaysia, Sri Lanka",UK,Korea,Singapore,Australia,Denmark,Canada,USA,USA,Sweden,USA,South Africa,"England, Scotland, Wales, Northern Ireland, Isle of Man, Channel Islands",England,"South Korea, Vietnam, Cambodia, Japan, China"
