Field ID	Field Label	Definition	Class Type	GECKO Label	Comment																			
ID	LABEL		CLASS_TYPE	C % SPLIT=|																				
SAPRIN:Base_Entities	Base Entities	The core entities on which longitudinal data will be collected. Each entity has a dated start and end event																						
SAPRIN:Location	Location	A place to which geo-coordinates can be assigned																						
SAPRIN:Type_Location	Type (Location)																							
SAPRIN:Area	Area	Village or other higher level spatial grouping of locations																						
SAPRIN:Coordinate	Coordinate	Latitude and longitude on the WGS84 coordinate system																						
SAPRIN:Household	Household	A household resident at a location within the boundary of the surveillance area. A household is defined as a social group of one or more individual members. Resident household members share the same dwelling as the household, non-resident household members are individuals who do not share the same dwelling as the household, but who eat from the same pot when they are present in the household’s dwelling.		residence																				
SAPRIN:Identifier_Household	Identifier (Household)	A unique household identifier which the household retains irrespective of its current residence		residence																				
SAPRIN:Individual	Individual	Household members, where a resident is a member of a household who normally lives (i.e. intends to sleep the majority of the time) at the same dwelling as the household; and a non-resident is a member of a household who does not normally live at the same dwelling as the household but is nevertheless considered a member of the household.		family and household structure																				
SAPRIN:Identifier_Individual	Identifier (Individual)	A globally unique identifier used internally to uniquely identify the individual																						
SAPRIN:External_identifier_Individual	External identifier (Individual)	An identifier used on data collection instruments to uniquely identify the individual, but is removed together with other personally identifiable information when data is made available for analysis																						
SAPRIN:Surname	Surname	Family or last name																						
SAPRIN:Alternative_surname	Alternative surname	An alternative surname (formerly) used by the individual, e.g. maiden name																						
SAPRIN:First_name_1	First name 1	The first given name of the individual																						
SAPRIN:First_name_2	First name 2	The second/alternative given name of the individual																						
SAPRIN:Civilian_ID_number	Civilian ID number	The 13-digit South African civilian identity number																						
SAPRIN:Citizenship	Citizenship	The country of which the individual is a citizen		residence																				
SAPRIN:Nationality	Nationality	The country of origin of the individual (the country of which the person is/was a citizen by birth)		ethnicity/race																				
SAPRIN:Sex	Sex	Male (1), female(2) or unknown(0)		biological sex																				
SAPRIN:Birth_Individual	Birth (Individual)	The Birth event of this individual or the DeliveryEvent resulting in the birth of this individual if the individual enters surveillance through birth																						
SAPRIN:EndEvent_Individual	EndEvent (Individual)	The death event of this individual or the Observation at which this individual was last observed																						
SAPRIN:MotherId	MotherId	The unique identifier of the mother of the individual, if the mother is enumerated in the surveillance																						
SAPRIN:FatherId	FatherId	The unique identifier of the father of the individual, if the father is enumerated in the surveillance																						
SAPRIN:MotherSurname	MotherSurname	The surname of the mother of the individual																						
SAPRIN:MotherFirstName	MotherFirstName	The first name/s of the mother																						
SAPRIN:FatherSurname	FatherSurname	The surname of the father of the individual																						
SAPRIN:FatherFirstName	FatherFirstName	The first name/s of the father																						
SAPRIN:Events	Events	Demographic events that delineate episodes of observation during longitudinal surveillance																						
SAPRIN:Migration	Migration	A change in location of usual residence		residence	Maybe?																			
SAPRIN:Date_Migration	Date (Migration)	Date of migration		residence	Maybe?																			
SAPRIN:Type_Migration	Type (Migration)			residence	Maybe?																			
SAPRIN:Direction	Direction			residence	Maybe?																			
SAPRIN:Origin	Origin	Origin of the migration (location)		residence	Maybe?																			
SAPRIN:Destination	Destination	Destination of the migration (location)		residence	Maybe?																			
SAPRIN:Unit	Unit	Individual or household																						
SAPRIN:Birth	Birth	The birth event of an individual																						
SAPRIN:Date_Birth	Date (Birth)	Date of birth		age/birthdate																				
SAPRIN:Birth_weight	Birth weight	Birth weight as obtained from the Road to Health card in grams																						
SAPRIN:BirthCertificate	BirthCertificate	Whether the birth certificate was observed																						
SAPRIN:DateRegistered	DateRegistered	The date on which the birth was registered, or null if the birth hasn’t been registered yet																						
SAPRIN:PregnancyOutcome	PregnancyOutcome	The end event of a pregnancy		pregnancy history																				
SAPRIN:Date_PregnancyOutcome	Date (PregnancyOutcome)	Date of birth		pregnancy history																				
SAPRIN:Type_PregnancyOutcome	Type (PregnancyOutcome)	Types i-ii is only applicable if the pregnancy end prior to the 28th week of pregnancy, types iii-v is applicable only on or after the 28th week of pregnancy		pregnancy history																				
SAPRIN:Place_PregnancyOutcome	Place (PregnancyOutcome)			pregnancy history																				
SAPRIN:BirthAttendant	BirthAttendant			pregnancy history																				
SAPRIN:LiveBirths	LiveBirths	The number of babies born alive resulting from this delivery		pregnancy history																				
SAPRIN:Stillborn	Stillborn	The number of still born babies resulting from this delivery		pregnancy history																				
SAPRIN:Death	Death	The death of an individual																						
SAPRIN:Date_Death	Date (Death)	The date of the death																						
SAPRIN:Place_Death	Place (Death)																							
SAPRIN:DeathCertificate	DeathCertificate	Observed																						
