ID	Label	Parent Term	Definition	GECKO Mapping	Suggested Categories	Comment
ID	LABEL	C % SPLIT=|	A definition			A comment
	is-required;					
MAELSTROM:Administrative_information	Administrative information			survey administration		
MAELSTROM:Identifiers	Identifiers	MAELSTROM:Administrative_information		unique identifiers		
MAELSTROM:Date_time_related_info	Date and time-related information	MAELSTROM:Administrative_information		date and time-related information		
MAELSTROM:Questionnaire_interview_related_info	Questionnaire and interview-related information	MAELSTROM:Administrative_information		survey administration		
MAELSTROM:Physical_measure_biosamp_related_info	Physical and cognitive measure and biosample-related information	MAELSTROM:Administrative_information		survey administration		
MAELSTROM:Data_sample_center	Data and sample collection center-related information	MAELSTROM:Administrative_information		survey administration		
MAELSTROM:Other_admin_info	Other administrative information	MAELSTROM:Administrative_information		survey administration		
MAELSTROM:Cognitive_psychological_measures	Cognition, personality and psychological measures and assessments					No mapping in CINECA
MAELSTROM:Cognitive_functioning	Cognitive functioning	MAELSTROM:Cognitive_psychological_measures		mental and behaviour disorders		
MAELSTROM:Personality	Personality	MAELSTROM:Cognitive_psychological_measures				
MAELSTROM:Psychological_emotional_distress	Psychological distress and emotions	MAELSTROM:Cognitive_psychological_measures		mental and behaviour disorders		
MAELSTROM:Other_psycholog_measures	Other psychological measures and assessments	MAELSTROM:Cognitive_psychological_measures				
MAELSTROM:Diseases	Diseases			diseases		
MAELSTROM:Infectious_dis	Certain infectious and parasitic diseases (A00-B99)	MAELSTROM:Diseases		diseases		
MAELSTROM:Neoplasms	Neoplasms (C00-D48)	MAELSTROM:Diseases		oncological		maybe not equiv because this could include non-cancerous
MAELSTROM:Blood_immune_dis	Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89)	MAELSTROM:Diseases		blood-related disorders		maybe not equiv because this includes immune disorders
MAELSTROM:Endocrine_metabolic_dis	Endocrine, nutritional and metabolic diseases (E00-E90)	MAELSTROM:Diseases		endocrine/nutritional/metabolic disorders		
MAELSTROM:Mental_behav_dis	Mental and behavioural disorders (F00-F99)	MAELSTROM:Diseases		mental and behaviour disorders		
MAELSTROM:Nervous_sys_dis	Diseases of the nervous system (G00-G99)	MAELSTROM:Diseases		nervous system		
MAELSTROM:Eye_adnexa_dis	Diseases of the eye and adnexa (H00-H59)	MAELSTROM:Diseases		diseases		
MAELSTROM:Ear_mastoid_dis	Diseases of the ear and mastoid process (H60-H95)	MAELSTROM:Diseases		diseases		
MAELSTROM:Circulatory_sys_dis	Diseases of the circulatory system (I00-I99)	MAELSTROM:Diseases		circulatory system		
MAELSTROM:Respiratory_sys_dis	Diseases of the respiratory system (J00-J99)	MAELSTROM:Diseases		respiratory system		
MAELSTROM:Digestive_sys_dis	Diseases of the digestive system (K00-K93)	MAELSTROM:Diseases		digestive system		
MAELSTROM:Skin_subcutaneous_dis	Diseases of the skin and subcutaneous tissue (L00-L99)	MAELSTROM:Diseases		diseases		
MAELSTROM:Musculoskeletal_sys_dis	Diseases of the musculoskeletal system and connective tissue (M00-M99)	MAELSTROM:Diseases		diseases		
MAELSTROM:Genitourinary_sys_dis	Diseases of the genitourinary system (N00-N99)	MAELSTROM:Diseases		diseases		
MAELSTROM:Pregnancy_childbirth	Pregnancy, childbirth and the puerperium (O00-O9A)	MAELSTROM:Diseases		diseases		
MAELSTROM:Perinatal_cond	Certain conditions originating in the perinatal period (P00-P96)	MAELSTROM:Diseases		diseases		
MAELSTROM:Cong_malform_chrom_abnor	Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)	MAELSTROM:Diseases		diseases		
MAELSTROM:Injury_poisoning	Injury, poisoning and certain other consequences of external causes (S00-T98)	MAELSTROM:Diseases		diseases		
MAELSTROM:Morbidity_mortality_ext	External causes of morbidity and mortality (V01-Y98)	MAELSTROM:Diseases		diseases		
MAELSTROM:Other_dis	Diseases without precise specification or falling into multiple categories	MAELSTROM:Diseases		diseases		
MAELSTROM:End_of_life	Death			life stage/time point		No mapping in CINECA
MAELSTROM:Life_status	Vital status	MAELSTROM:End_of_life		life stage/time point		
MAELSTROM:Cause_death	Cause of death	MAELSTROM:End_of_life		life stage/time point		
MAELSTROM:Other_death	Other end of life or death-related information	MAELSTROM:End_of_life		life stage/time point		
MAELSTROM:Health_community_care_utilization	Health and community care services utilization					No mapping in CINECA. This is distinct from 'physician/practitioner info', though that may be a subclass of this
MAELSTROM:Visit_health_prof	Visits to health professionals	MAELSTROM:Health_community_care_utilization				
MAELSTROM:Hospitalizations	Hospitalizations	MAELSTROM:Health_community_care_utilization				
MAELSTROM:Community_care	Community and social care	MAELSTROM:Health_community_care_utilization				
MAELSTROM:Other_health_and_community_care	Other health and community care	MAELSTROM:Health_community_care_utilization				
MAELSTROM:Health_status_functional_limitations	Perception of health, quality of life, development and functional limitations					No mapping in CINECA
MAELSTROM:Perc_health	Perception of health	MAELSTROM:Health_status_functional_limitations		signs and symptoms		
MAELSTROM:Qual_life	Quality of life	MAELSTROM:Health_status_functional_limitations		signs and symptoms		
MAELSTROM:Life_dev	Life course development (under development)	MAELSTROM:Health_status_functional_limitations		life stage/time point		
MAELSTROM:Act_daily_living	Functional limitations	MAELSTROM:Health_status_functional_limitations		signs and symptoms		
MAELSTROM:Use_devices	Use of assistive devices	MAELSTROM:Health_status_functional_limitations		signs and symptoms		
MAELSTROM:Other	Other perception of health, quality of life and functional limitation-related information	MAELSTROM:Health_status_functional_limitations		signs and symptoms		
MAELSTROM:Laboratory_measures	Laboratory measures			laboratory measures		this may not be equiv because this seems to also cover biosamples, maybe this is lab + biosamples?
MAELSTROM:Hematology	Hematology	MAELSTROM:Laboratory_measures		laboratory measures		maybe blood but that's not under lab measure (its under biosample and we still want to collect data about types of biosamples)
MAELSTROM:Biochemistry	Biochemistry	MAELSTROM:Laboratory_measures		laboratory measures		see above
MAELSTROM:Microbiology	Microbiology	MAELSTROM:Laboratory_measures		microbiology		
MAELSTROM:Virology	Virology	MAELSTROM:Laboratory_measures		laboratory measures		
MAELSTROM:Immunology	Immunology	MAELSTROM:Laboratory_measures		laboratory measures		
MAELSTROM:Toxicology	Toxicology	MAELSTROM:Laboratory_measures		laboratory measures		
MAELSTROM:Histology	Histology	MAELSTROM:Laboratory_measures		laboratory measures		
MAELSTROM:Genomics	Genomics	MAELSTROM:Laboratory_measures		genomics		
MAELSTROM:Other_lab_measures	Other laboratory measures	MAELSTROM:Laboratory_measures		laboratory measures		
MAELSTROM:Life_events_plans_beliefs	Life events, life plans, beliefs and values					No mapping in CINECA
MAELSTROM:Life_events	Life events	MAELSTROM:Life_events_plans_beliefs				
MAELSTROM:Life_plans	Life plans	MAELSTROM:Life_events_plans_beliefs				
MAELSTROM:Beliefs_values	Beliefs and values (under development)	MAELSTROM:Life_events_plans_beliefs				
MAELSTROM:Other_life_events	Other life events, plans and beliefs (under development)	MAELSTROM:Life_events_plans_beliefs				
MAELSTROM:Lifestyle_behaviours	Lifestyle and behaviours			lifestyle and behaviours		
MAELSTROM:Tobacco	Tobacco	MAELSTROM:Lifestyle_behaviours		tobacco		
MAELSTROM:Alcohol	Alcohol	MAELSTROM:Lifestyle_behaviours		alcohol		
MAELSTROM:Drugs	Drugs	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Nutrition	Nutrition	MAELSTROM:Lifestyle_behaviours		nutrition		
MAELSTROM:Breastfeeding	Breastfeeding	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Phys_act	Physical activity	MAELSTROM:Lifestyle_behaviours		physical activity		
MAELSTROM:Transportation	Transportation	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Pers_hygiene	Personal hygiene	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Sleep	Sleep	MAELSTROM:Lifestyle_behaviours		sleep		
MAELSTROM:Sex_behav	Sexual behaviours and orientation	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Leisure_act	Leisure activities	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Tech_devices	Technological devices	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Misbehav_crim	Misbehaviour and criminality	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Other_lifestyle	Other and unspecified lifestyle information	MAELSTROM:Lifestyle_behaviours		lifestyle and behaviours		
MAELSTROM:Medication_supplements	Medication and supplements			medication		
MAELSTROM:Medication_suppl	Medication and supplement intake	MAELSTROM:Medication_supplements		associated disease(s)		I'm assuming CINECA associated diseases is talking about taking meds for a disease
MAELSTROM:Posology_protocol	Posology and protocol of administration	MAELSTROM:Medication_supplements		prescription|administration		CINECA posology and CINECA 'admin method' should be children of this
MAELSTROM:Other_pharmacological_inter	Other and unspecified pharmacological interventions	MAELSTROM:Medication_supplements		medication		
MAELSTROM:Non_pharmacological_interventions	Non-pharmacological interventions			non-pharmacological interventions		
MAELSTROM:Surgical_inter	Surgical interventions	MAELSTROM:Non_pharmacological_interventions		surgical interventions		
MAELSTROM:Radiological_inter	Radiological interventions	MAELSTROM:Non_pharmacological_interventions		non-pharmacological interventions		
MAELSTROM:Physical_inter	Physical therapy interventions	MAELSTROM:Non_pharmacological_interventions		non-pharmacological interventions		
MAELSTROM:Cognitive_psycho_sensory_inter	Cognitive, psychological and sensory interventions	MAELSTROM:Non_pharmacological_interventions		non-pharmacological interventions		
MAELSTROM:Educational_inter	Educational and health promotion interventions	MAELSTROM:Non_pharmacological_interventions		non-pharmacological interventions		
MAELSTROM:Biosample_analyses	Laboratory diagnosis interventions	MAELSTROM:Non_pharmacological_interventions		non-pharmacological interventions		
MAELSTROM:Other_non_pharmacological_inter	Other and unspecified non-pharmacological interventions	MAELSTROM:Non_pharmacological_interventions		non-pharmacological interventions		
MAELSTROM:Physical_environment	Physical environment			socio-demographic and economic characteristics		No mapping in CINECA
