Short ID	Label	Parent	Definition	Value
ID	LABEL	SC %	A definition	A value
	is-required;			
SAPRIN:Base_Entities	Base Entities		The core entities on which longitudinal data will be collected. Each entity has a dated start and end event
SAPRIN:Location	Location	Base Entities	A place to which geo-coordinates can be assigned
SAPRIN:Type_Location	Type (Location)	Location		"i. Dwelling. A place of residence within the boundaries of the demographic surveillance area
 ii. Clinic. A primary health care facility, without overnight facilities
 iii. Health Centre. A primary health care facility that is larger than a clinic with some overnight care facilities
 iv. Hospital
 v. Primary School. Teaching up Grade 7
 vi. Secondary School. Teaching from Grade 8 to 12
 vii. Creche. A pre-school child care facility
 viii. Police station
 ix. Tribal authority
 x. Social service office
 xi. Home affairs office"
SAPRIN:Area	Area	Location	Village or other higher level spatial grouping of locations
SAPRIN:Coordinate	Coordinate	Location	Latitude and longitude on the WGS84 coordinate system
SAPRIN:Household	Household	Base Entities	A household resident at a location within the boundary of the surveillance area. A household is defined as a social group of one or more individual members. Resident household members share the same dwelling as the household, non-resident household members are individuals who do not share the same dwelling as the household, but who eat from the same pot when they are present in the household’s dwelling.
SAPRIN:Identifier_Household	Identifier (Household)	Household	A unique household identifier which the household retains irrespective of its current residence
SAPRIN:Individual	Individual	Base Entities	Household members, where a resident is a member of a household who normally lives (i.e. intends to sleep the majority of the time) at the same dwelling as the household; and a non-resident is a member of a household who does not normally live at the same dwelling as the household but is nevertheless considered a member of the household.
SAPRIN:Identifier_Individual	Identifier (Individual)	Individual	A globally unique identifier used internally to uniquely identify the individual
SAPRIN:External_identifier_Individual	External identifier (Individual)	Individual	An identifier used on data collection instruments to uniquely identify the individual, but is removed together with other personally identifiable information when data is made available for analysis
SAPRIN:Surname	Surname	Individual	Family or last name
SAPRIN:Alternative_surname	Alternative surname	Individual	An alternative surname (formerly) used by the individual, e.g. maiden name
SAPRIN:First_name_1	First name 1	Individual	The first given name of the individual
SAPRIN:First_name_2	First name 2	Individual	The second/alternative given name of the individual
SAPRIN:Civilian_ID_number	Civilian ID number	Individual	The 13-digit South African civilian identity number
SAPRIN:Citizenship	Citizenship	Individual	The country of which the individual is a citizen
SAPRIN:Nationality	Nationality	Individual	The country of origin of the individual (the country of which the person is/was a citizen by birth)
SAPRIN:Sex	Sex	Individual	Male (1), female(2) or unknown(0)
SAPRIN:Birth_Individual	Birth (Individual)	Individual	The Birth event of this individual or the DeliveryEvent resulting in the birth of this individual if the individual enters surveillance through birth
SAPRIN:EndEvent_Individual	EndEvent (Individual)	Individual	The death event of this individual or the Observation at which this individual was last observed
SAPRIN:MotherId	MotherId	Individual	The unique identifier of the mother of the individual, if the mother is enumerated in the surveillance
SAPRIN:FatherId	FatherId	Individual	The unique identifier of the father of the individual, if the father is enumerated in the surveillance
SAPRIN:MotherSurname	MotherSurname	Individual	The surname of the mother of the individual
SAPRIN:MotherFirstName	MotherFirstName	Individual	The first name/s of the mother
SAPRIN:FatherSurname	FatherSurname	Individual	The surname of the father of the individual
SAPRIN:FatherFirstName	FatherFirstName	Individual	The first name/s of the father
SAPRIN:Events	Events		Demographic events that delineate episodes of observation during longitudinal surveillance
SAPRIN:Migration	Migration	Events	A change in location of usual residence
SAPRIN:Date_Migration	Date (Migration)	Migration	Date of migration
SAPRIN:Type_Migration	Type (Migration)	Migration		"i. Internal (change of location within surveillance area)
 ii. External (change of location into/out of the surveillance area)"
SAPRIN:Direction	Direction	Migration		"i. In (migration into this location)
 ii. Out (migration out of this location)"
SAPRIN:Origin	Origin	Migration	Origin of the migration (location)
SAPRIN:Destination	Destination	Migration	Destination of the migration (location)
SAPRIN:Unit	Unit	Migration	Individual or household
SAPRIN:Birth	Birth	Events	The birth event of an individual
SAPRIN:Date_Birth	Date (Birth)	Birth	Date of birth
SAPRIN:Birth_weight	Birth weight	Birth	Birth weight as obtained from the Road to Health card in grams
SAPRIN:BirthCertificate	BirthCertificate	Birth	Whether the birth certificate was observed
SAPRIN:DateRegistered	DateRegistered	Birth	The date on which the birth was registered, or null if the birth hasn’t been registered yet
SAPRIN:PregnancyOutcome	PregnancyOutcome	Events	The end event of a pregnancy
SAPRIN:Date_PregnancyOutcome	Date (PregnancyOutcome)	PregnancyOutcome	Date of birth
SAPRIN:Type_PregnancyOutcome	Type (PregnancyOutcome)	PregnancyOutcome	Types i-ii is only applicable if the pregnancy end prior to the 28th week of pregnancy, types iii-v is applicable only on or after the 28th week of pregnancy	"i. Spontaneous abortion
 ii. Assisted abortion
 iii. Caesarean
 iv. Assisted
 v. Normal vaginal"
SAPRIN:Place_PregnancyOutcome	Place (PregnancyOutcome)	PregnancyOutcome		"i. In a health care facility
 ii. Outside a health care facility, but not at home
 iii. At home"
SAPRIN:BirthAttendant	BirthAttendant	PregnancyOutcome		"i. Doctor
 ii. Midwife
 iii. Traditional birth attendant
 iv. Lay person"
SAPRIN:LiveBirths	LiveBirths	PregnancyOutcome	The number of babies born alive resulting from this delivery
