Term ID	Label	Parent Term	Definition	GECKO Category	Suggested Categories	Comment
ID	LABEL	C % SPLIT=|	A definition			
	is-required;					
VZ:BPMeasuredEver	BP Measured Ever			blood pressure		
VZ:HighBPInformedEver	Ever Been Informed of High BP			signs and symptoms		
VZ:HighBPInformed12mo	Informed of High BP in 12 Months			signs and symptoms		
VZ:HighBPConsult6mo	High BP Consultation 6 months			signs and symptoms		
VZ:HighBPTx2wks	High BP Treatment in the Last 2 Weeks			associated disease(s)		
VZ:BPReferralExist	Referral due to Existing High Blood Pressure			signs and symptoms		
VZ:BPReferralExistReason	Reasons for Referral due to Existing High Blood Pressure			signs and symptoms		
VZ:BPReferralNonExist	Referral due to Non Existing High Blood Pressure			signs and symptoms		
VZ:BPReferralNonExistReason	Reasons for Referral due to Non Existing High Blood Pressure			signs and symptoms		
VZ:HighBPConsultHealer	High BP Consultation With Traditional Healer			signs and symptoms		
VZ:HighBPHerbalCurr	Currently Taking Herbal Treatment for Raised BP			non-pharmacological interventions		
VZ:BSugarMeasuredEver	Blood Sugar Measured Ever			blood		
VZ:HighBSugarInformedEver	High Blood Sugar Informed Ever			signs and symptoms		
VZ:HighBSugarInformed12mo	High Blood Sugar Informed Past 12 Months			signs and symptoms		
VZ:HighBSugarConsult6mo	High Blood Sugar Consultation Past 6 months			signs and symptoms		
VZ:HighBSugarTx2wks	High Blood Sugar Treatment Past 2 Weeks			associated disease(s)		
VZ:InsulinTxCurr	Currently Taking Insulin for Diabetes			associated disease(s)		
VZ:HighBSugarConsultHealer	High Blood Sugar Consultation With Traditional Healer			signs and symptoms		
VZ:CholestMeasuredEver	Cholesterol Measured Ever			blood		
VZ:HighCholestInformedEver	High Cholesterol Informed Ever			signs and symptoms		
VZ:HighCholestInformed12mo	High Cholesterol Informed Past 12 Months			signs and symptoms		
VZ:HighCholestTx2wks	High Cholesterol Treatment Past 2 Weeks			associated disease(s)		
VZ:HighCholestConsultHealer	High Cholesterol Consultation With Traditional Healer			signs and symptoms		
VZ:HighCholestHerbalCurr	Currently Taking Herbal Treatment for Raised Cholesterol			non-pharmacological interventions		
VZ:HeartAttackEver	Heart Attack Ever			circulatory system		
VZ:HeartAttackAspirinTxCurr	Currently Taking Aspirin Treatment			medication		
VZ:HeartAttackStatinsTxCurr	Currently Taking statins (Lovastatin/Simvastatin/Atorvastatin) to prevent Heart Disease			medication		
VZ:ParentHistHeartAttack	Parental History of Heart Attack			circulatory system		
VZ:HadStrokeEver	History of Stroke			circulatory system		
VZ:StrokeAspirinTxCurr	Currently Taking statins (Lovastatin/Simvastatin/Atorvastatin) to prevent Stroke			medication		
VZ:ParentHistStroke	Parental History of Stroke			circulatory system		
VZ:CancerTxEver	Cancer Treatment Before					is this non-pharmacological (potential surgery) or medication for cancer?
VZ:CurrSmoker	Currently Smoking Tobacco			tobacco		
VZ:CurrSmokerDaily	Smoke Tobacco Products Daily			tobacco		
VZ:StopSmoking12mo	Quit Stopping Tobacco			tobacco		
VZ:EverSmoked	Ever Smoked Tobacco Products			tobacco		
VZ:EverSmokedDaily	Ever Smoked Tobacco Products Daily			tobacco		
VZ:EverConsumedAlcohol	Ever Consumed Alcohol			alcohol		
VZ:ConsumedAlcohol12mo	Consumed Alcohol Last 12 Months			alcohol		
VZ:StoppedAlcoholHealth	Stopped Alcohol for Health Reasons			alcohol		
VZ:ConsumedAlcohol30d	Consumed Alcohol Last 30 days			alcohol		
VZ:TBTxCurrent	TB Current Treatment			associated disease(s)		
VZ:ReceivedTBInjections	TB Current Treatment			associated disease(s)		
VZ:TBTxEver	Ever had TB Treatment			associated disease(s)		
VZ:HomesteadMemberTBEver	Homestead Member TB Ever			diseases		
VZ:HomesteadMemberTBCurr	Homestead (or residential plot) currently on TB treatment			diseases		
VZ:CoughCurr	currently have a cough?			signs and symptoms		
VZ:FeverCurr	Have a fever currently			signs and symptoms		
VZ:NightSweatsCurr	Night Sweats			signs and symptoms		
VZ:WeightLoss6mo	Weight Loss in 6 months			signs and symptoms		
VZ:OtherSymptoms	Other TB Symptoms			signs and symptoms		
VZ:Fatigue	Fatigue			signs and symptoms		
VZ:Haemoptysis	Haemoptysis			signs and symptoms		
VZ:Chestpain	Chestpain			signs and symptoms		
VZ:Lymphadenitis	Lymphadenitis			signs and symptoms		
VZ:TBSymptDur	Duration of the TB symptoms(weeks)			signs and symptoms		
VZ:HighAsthmaInformedEver	High Asthma InformededEver			respiratory system		
VZ:HighAsthmaInformed12mo	Been told of high Asthma			respiratory system		
VZ:HighhAsthmaTx2wks	Taken any medication for asthma/COPD prescribed by a doctor or other health worker			associated disease(s)		
VZ:BreathShortness	Shortness of breath after exercise or physical activity			signs and symptoms		
VZ:WakeUpBreathShortness	Wake up at night because of difficulties in breathing/shortness of breath			signs and symptoms		
VZ:NightWheezing	NightWheezing			signs and symptoms		
VZ:ReceivedHIVTestResult	Received HIV Test Result			laboratory measures		
VZ:HadPosHIVResult	Had Positive HIV Result			laboratory measures|diseases		
VZ:CurrentlyOnART	Currently On ART Treatment			associated disease(s)		
VZ:ARTDefault	Ever Defaulted ART treatment			associated disease(s)		
VZ:ConcurrMed1Curr	Taking Concurrent Medication 1			medication		
VZ:ConcurrMed2Curr	Taking Concurrent Medication 2			medication		
VZ:ConcurrMed3Curr	Taking Concurrent Medication 3			medication		
VZ:ConcurrMed4Curr	Taking Concurrent Medication 4			medication		
VZ:ConcurrMed2Adher	Adherence Concurrent Medication 2			medication		
VZ:ConcurrMed3Adher	Adherence Concurrent Medication 3			medication		
VZ:ConcurrMed4Adher	Adherence Concurrent Medication 4			medication		
VZ:ConcurrMed5Adher	Adherence Concurrent Medication 5			medication		
VZ:ConcurrMed1Stopped	Stopped Concurrent Medication 1			medication		
VZ:ConcurrMed2Stopped	Stopped Concurrent Medication 2			medication		
VZ:ConcurrMed3Stopped	Stopped Concurrent Medication 3			medication		
VZ:ConcurrMed4Stopped	Stopped Concurrent Medication 4			medication		
VZ:ConcurrMed5Stopped	Stopped Concurrent Medication 5			medication		
VZ:IsPregant	Is Pregant			reproduction		
VZ:AllComplete	All Complete			survey administration		
VZ:CxrScreeningResult	Chest X Ray Screening Result			physiological measurements		
VZ:ReferalBasisCxr	Chest X Referal Basis			physiological measurements		
VZ:CXRScore	Chest X Ray Score			physiological measurements		
VZ:SputumReferral	Sputum Referral			survey administration		
VZ:CxrMOConclusion	Chest X Ray Medical Officer Conclusion			physiological measurements		
