Short ID	Label	Parent
ID	LABEL	SC %
		
KoGES:0000001	Core Variables
KoGES:0000002	Core Questionnaires	Core Variables
KoGES:0000003	Socio-demographic data	Core Questionnaires
KoGES:0000004	Education level	Socio-demographic data
KoGES:0000005	Marital status	Socio-demographic data
KoGES:0000006	Household income	Socio-demographic data
KoGES:0000007	Occupation	Socio-demographic data
KoGES:0000008	Medical history	Core Questionnaires
KoGES:0000009	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.	Medical history
KoGES:0000010	Previous diagnosis (Disease history)	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.
KoGES:0000011	Age at first diagnosis (Disease history)	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.
KoGES:0000012	Treatment progress (current treatment)	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.
KoGES:0000013	Treatment method (hypertension, diabetes, hyperlipidemia only)	Disease history of hypertension, diabetes, hyperlipidemia, stroke, angina/myocardial infraction, cancer, etc.
KoGES:0000014	Surgery (operation) history	Medical history
KoGES:0000015	Previous surgery (operation)	Surgery (operation) history
KoGES:0000016	Age at first surgery	Surgery (operation) history
KoGES:0000017	Family disease history	Medical history
KoGES:0000018	Previous diagnosis (Family disease history)	Family disease history
KoGES:0000019	Relationship	Family disease history
KoGES:0000020	Age at first diagnosis (Family disease history)	Family disease history
KoGES:0000021	Number of siblings and children	Family disease history
KoGES:0000022	Lifestyle	Core Questionnaires
KoGES:0000023	Smoking habits	Lifestyle
KoGES:0000024	Amount of ciagrettes	Smoking habits
KoGES:0000025	Total period of smoking	Smoking habits
KoGES:0000026	Age at first smoking	Smoking habits
KoGES:0000027	Secondhand smoking	Smoking habits
KoGES:0000028	Drinking habits	Lifestyle
KoGES:0000029	Amount of drinking	Drinking habits
KoGES:0000030	Total period of drinking	Drinking habits
KoGES:0000031	Drinking frequency	Drinking habits
